design_id,run_id,n,p_total,p_true,snr,rho,sigma_true,total_timesteps,reward_type,bandit_n_selected,bandit_test_r2,bandit_test_mse,bandit_precision,bandit_recall,bandit_f1,bandit_runtime_sec,sequential_g0.3_n_selected,sequential_g0.3_test_r2,sequential_g0.3_test_mse,sequential_g0.3_precision,sequential_g0.3_recall,sequential_g0.3_f1,sequential_g0.3_runtime_sec,lasso_n_selected,lasso_test_r2,lasso_test_mse,lasso_precision,lasso_recall,lasso_f1,lasso_runtime_sec,adaptive_lasso_n_selected,adaptive_lasso_test_r2,adaptive_lasso_test_mse,adaptive_lasso_precision,adaptive_lasso_recall,adaptive_lasso_f1,adaptive_lasso_runtime_sec,forward_n_selected,forward_test_r2,forward_test_mse,forward_precision,forward_recall,forward_f1,forward_runtime_sec,backward_n_selected,backward_test_r2,backward_test_mse,backward_precision,backward_recall,backward_f1,backward_runtime_sec,mcmc_n_selected,mcmc_test_r2,mcmc_test_mse,mcmc_precision,mcmc_recall,mcmc_f1,mcmc_runtime_sec,all_features_test_r2,all_features_test_mse
1,1,10000,200,20,0.5,0.0,6.324555320336759,10000,cv_rmse,89,0.34236270578005046,40.23888788690891,0.2247191011235955,1.0,0.36697247706422015,999.8876521587372,8,0.09801805694175758,55.18961683246319,0.75,0.3,0.4285714285714285,1416.1624372005463,46,0.3271750239215334,41.16817737967072,0.43478260869565216,1.0,0.6060606060606061,0.09931278228759766,34,0.3233466411837811,41.40242483662998,0.5882352941176471,1.0,0.7407407407407407,0.12343716621398926,58,0.33230007146240337,40.85459082485594,0.3448275862068966,1.0,0.5128205128205129,282.2801730632782,58,0.33230007146240337,40.85459082485594,0.3448275862068966,1.0,0.5128205128205129,3200.429114818573,,,,,,,,0.3763349040774986,38.16022919376969
1,1,10000,200,20,0.5,0.0,6.324555320336759,10000,aic,101,0.38959861729697143,36.673108500488695,0.19801980198019803,1.0,0.3305785123966942,237.76899003982544,0,0.0,60.08031688606255,0.0,0.0,0.0,338.48913502693176,66,0.37099221391409654,37.79098711184172,0.30303030303030304,1.0,0.4651162790697675,1.1705219745635986,57,0.36918103753610965,37.89980316256772,0.3508771929824561,1.0,0.5194805194805194,0.931128978729248,52,0.3667713592234991,38.04457739918284,0.38461538461538464,1.0,0.5555555555555556,46.29521989822388,52,0.36677135922349924,38.044577399182835,0.38461538461538464,1.0,0.5555555555555556,568.1489949226379,,,,,,,,0.41533659648012844,35.12676255515774
1,1,10000,200,20,0.5,0.0,6.324555320336759,10000,bic,53,0.32137770578686464,40.080278826050254,0.37735849056603776,1.0,0.5479452054794521,233.63856673240662,0,0.0,59.06124683469685,0.0,0.0,0.0,353.1175298690796,21,0.3103590627644123,40.73105362138273,0.9523809523809523,1.0,0.975609756097561,1.1253271102905273,21,0.3103590627644123,40.73105362138273,0.9523809523809523,1.0,0.975609756097561,0.8557779788970947,21,0.3103590627644123,40.73105362138273,0.9523809523809523,1.0,0.975609756097561,8.63322901725769,21,0.3103590627644123,40.73105362138273,0.9523809523809523,1.0,0.975609756097561,570.9398803710938,,,,,,,,0.3697945446630996,37.220719954225196
1,1,10000,200,20,0.5,0.0,6.324555320336759,10000,bayes_factor,20,0.32987642250767146,38.66243935405479,1.0,1.0,1.0,220.94760608673096,2,0.02050826920274218,56.51127778768635,0.5,0.05,0.09090909090909091,302.31553196907043,21,0.32987699233143575,38.6624064783622,0.9523809523809523,1.0,0.975609756097561,1.00111985206604,21,0.32987699233143575,38.6624064783622,0.9523809523809523,1.0,0.975609756097561,0.7412850856781006,21,0.32987699233143575,38.6624064783622,0.9523809523809523,1.0,0.975609756097561,7.669014930725098,21,0.32987699233143575,38.6624064783622,0.9523809523809523,1.0,0.975609756097561,489.7654230594635,21.0,0.32987699233143575,38.6624064783622,0.9523809523809523,1.0,0.975609756097561,30.966006994247437,0.39043662133357226,35.16844944977823
2,1,10000,200,20,0.5,0.5,10.583005604713367,10000,cv_rmse,93,0.35253841899573535,109.42081894908574,0.21505376344086022,1.0,0.35398230088495575,866.4931571483612,0,0.0,168.99970926362198,0.0,0.0,0.0,1186.9849708080292,29,0.3329378759187269,112.73330503050927,0.6896551724137931,1.0,0.8163265306122449,0.08847188949584961,26,0.33081591147098766,113.09191640524496,0.7692307692307693,1.0,0.8695652173913044,0.10961508750915527,55,0.34278973597077855,111.06834354600666,0.36363636363636365,1.0,0.5333333333333333,216.42088675498962,58,0.34440261455332455,110.79576753447886,0.3448275862068966,1.0,0.5128205128205129,2635.3281269073486,,,,,,,,0.39412594728801387,102.39253875869804
2,1,10000,200,20,0.5,0.5,10.583005604713367,10000,aic,95,0.36254124067292404,102.83348420812317,0.21052631578947367,1.0,0.34782608695652173,184.70416498184204,0,0.0,161.3178620632303,0.0,0.0,0.0,264.87666392326355,36,0.3419010897843928,106.1631092221235,0.5555555555555556,1.0,0.7142857142857143,1.0813498497009277,44,0.34243518608641943,106.0769499485447,0.45454545454545453,1.0,0.625,0.8834598064422607,35,0.3407723724989141,106.34519148149073,0.5714285714285714,1.0,0.7272727272727273,17.33517289161682,42,0.3446809429255503,105.71466925654222,0.47619047619047616,1.0,0.6451612903225806,459.49117827415466,,,,,,,,0.40509050584469286,95.96952771825195
2,1,10000,200,20,0.5,0.5,10.583005604713367,10000,bic,41,0.3549902789653304,107.59170987551121,0.4878048780487805,1.0,0.6557377049180327,187.1322009563446,0,0.0,166.80633851986255,0.0,0.0,0.0,279.35787320137024,20,0.3511846051977635,108.22652038228014,1.0,1.0,1.0,1.0867290496826172,20,0.3511846051977635,108.22652038228014,1.0,1.0,1.0,0.9057581424713135,20,0.3511846051977635,108.22652038228014,1.0,1.0,1.0,6.707995891571045,20,0.3511846051977635,108.22652038228014,1.0,1.0,1.0,463.8667747974396,,,,,,,,0.4097460594134795,98.45809862615798
2,1,10000,200,20,0.5,0.5,10.583005604713367,10000,bayes_factor,25,0.3437294083681862,110.20098223225162,0.8,1.0,0.888888888888889,190.90242218971252,0,0.0,167.9200373099721,0.0,0.0,0.0,285.432541847229,22,0.3422417734249191,110.45078594742864,0.9090909090909091,1.0,0.9523809523809523,1.034588098526001,22,0.3422417734249191,110.45078594742864,0.9090909090909091,1.0,0.9523809523809523,0.8009159564971924,22,0.3422417734249191,110.45078594742864,0.9090909090909091,1.0,0.9523809523809523,6.978481769561768,22,0.3422417734249191,110.45078594742864,0.9090909090909091,1.0,0.9523809523809523,459.6161892414093,22.0,0.3422417734249191,110.45078594742864,0.9090909090909091,1.0,0.9523809523809523,32.75039100646973,0.40004490835473716,100.74448137338025
3,1,10000,200,20,0.5,0.9,21.06579207275637,10000,cv_rmse,62,0.3524352851248358,420.4848329273767,0.3225806451612903,1.0,0.4878048780487805,833.9195330142975,0,0.0,649.3325273419764,0.0,0.0,0.0,1161.9268202781677,34,0.34082748638640126,428.0221542190815,0.5882352941176471,1.0,0.7407407407407407,0.13134503364562988,43,0.34015758552043807,428.45714264144584,0.3023255813953488,0.65,0.4126984126984127,0.1526949405670166,25,0.3337036821596411,432.6478720219331,0.44,0.55,0.48888888888888893,57.18165874481201,58,0.34908189690520663,422.6622969751873,0.20689655172413793,0.6,0.3076923076923077,2521.749011039734,,,,,,,,0.3982578524182476,390.73074949744785
3,1,10000,200,20,0.5,0.9,21.06579207275637,10000,aic,67,0.32923555610226696,434.8263676966339,0.29850746268656714,1.0,0.45977011494252873,185.52313494682312,0,0.0,648.2549450145407,0.0,0.0,0.0,262.1701657772064,35,0.3224983199006056,439.19381438009185,0.5714285714285714,1.0,0.7272727272727273,1.3449108600616455,41,0.32362245636909914,438.46508735551976,0.3170731707317073,0.65,0.42622950819672134,1.2130811214447021,21,0.317631977667847,442.3484447966107,0.6190476190476191,0.65,0.6341463414634146,6.988446235656738,48,0.3264881243338782,436.607403926582,0.25,0.6,0.35294117647058826,448.65247893333435,,,,,,,,0.3720594740560238,407.06555111821405
3,1,10000,200,20,0.5,0.9,21.06579207275637,10000,bic,20,0.31964493569108765,426.68678068609324,1.0,1.0,1.0,176.9299352169037,0,0.0,627.1530897172214,0.0,0.0,0.0,271.49000787734985,19,0.3196101344667359,426.7086063814714,1.0,0.95,0.9743589743589743,1.5468170642852783,7,0.31475130259918127,429.75583779962477,1.0,0.35,0.5185185185185185,1.3930323123931885,7,0.311461031625229,431.81934140694585,1.0,0.35,0.5185185185185185,1.0972650051116943,9,0.31513237158421126,429.5168492082679,0.7777777777777778,0.35,0.48275862068965514,463.86296010017395,,,,,,,,0.38211546130423457,387.5081975315494
3,1,10000,200,20,0.5,0.9,21.06579207275637,10000,bayes_factor,19,0.3222827704744684,431.22937392641927,1.0,0.95,0.9743589743589743,178.51714992523193,0,0.0,636.2969025124565,0.0,0.0,0.0,287.462363243103,19,0.32117030501571764,431.93723225197454,1.0,0.95,0.9743589743589743,1.5616188049316406,8,0.31320213519851203,437.0073540253557,1.0,0.4,0.5714285714285715,1.433129072189331,7,0.3160802339125144,435.1760287285109,1.0,0.35,0.5185185185185185,1.2209670543670654,7,0.3139910788319087,436.5053516351685,1.0,0.35,0.5185185185185185,466.31609201431274,8.0,0.31439041088622743,436.2512578859315,1.0,0.4,0.5714285714285715,15.14267110824585,0.3878995996998297,389.4775887376331
4,1,10000,200,20,1.0,0.0,4.47213595499958,10000,cv_rmse,103,0.5334601151186449,19.146173309052024,0.1941747572815534,1.0,0.3252032520325203,857.0404233932495,4,0.1001776339701268,36.927507219989266,1.0,0.2,0.33333333333333337,1195.3114008903503,65,0.5211946280211956,19.649532505763418,0.3076923076923077,1.0,0.47058823529411764,0.0776512622833252,47,0.5169281424504417,19.824623371100685,0.425531914893617,1.0,0.5970149253731344,0.10566282272338867,57,0.5197975868085789,19.706865209876064,0.3508771929824561,1.0,0.5194805194805194,234.25580501556396,57,0.5197975868085789,19.706865209876064,0.3508771929824561,1.0,0.5194805194805194,2594.2083179950714,,,,,,,,0.5556303213748615,18.236337676484624
4,1,10000,200,20,1.0,0.0,4.47213595499958,10000,aic,108,0.530548561237784,18.079920958599924,0.18518518518518517,1.0,0.3125,187.27140974998474,2,0.002079197010356193,38.43279144817795,0.0,0.0,0.0,260.42696595191956,39,0.5106288727478675,18.8470852778045,0.5128205128205128,1.0,0.6779661016949152,0.9174790382385254,58,0.5145292942067499,18.696868863796364,0.3448275862068966,1.0,0.5128205128205129,0.6510419845581055,51,0.5127156777571444,18.766716433429,0.39215686274509803,1.0,0.5633802816901409,34.553194999694824,51,0.5127156777571444,18.766716433429,0.39215686274509803,1.0,0.5633802816901409,453.490131855011,,,,,,,,0.5516270411389304,17.268128259561692
4,1,10000,200,20,1.0,0.0,4.47213595499958,10000,bic,79,0.5188015973843412,20.71758865692703,0.25316455696202533,1.0,0.4040404040404041,187.74885606765747,2,0.033830620654026644,41.597602289208005,0.5,0.05,0.09090909090909091,280.024854183197,20,0.5081447712645105,21.176409257201115,1.0,1.0,1.0,0.9884300231933594,20,0.5081447712645105,21.176409257201115,1.0,1.0,1.0,0.7261769771575928,20,0.5081447712645106,21.17640925720111,1.0,1.0,1.0,6.833827972412109,20,0.5081447712645105,21.176409257201115,1.0,1.0,1.0,463.4881091117859,,,,,,,,0.545055341069853,19.587256013625918
4,1,10000,200,20,1.0,0.0,4.47213595499958,10000,bayes_factor,37,0.48503085149930536,20.611219098422925,0.5405405405405406,1.0,0.7017543859649124,188.37142992019653,0,0.0,40.02418233875057,0.0,0.0,0.0,277.9621880054474,20,0.48128190758819456,20.76126751309897,1.0,1.0,1.0,0.8924429416656494,20,0.48128190758819456,20.76126751309897,1.0,1.0,1.0,0.6549692153930664,20,0.48128190758819456,20.76126751309897,1.0,1.0,1.0,6.277013063430786,20,0.48128190758819456,20.76126751309897,1.0,1.0,1.0,458.40197706222534,20.0,0.48128190758819456,20.76126751309897,1.0,1.0,1.0,26.265846967697144,0.5254475999513506,18.993571788838846
5,1,10000,200,20,1.0,0.5,7.483315028428061,10000,cv_rmse,101,0.5344855105605096,52.94655054979655,0.19801980198019803,1.0,0.3305785123966942,848.0784420967102,6,0.2423602603738374,86.17220662873818,0.6666666666666666,0.2,0.30769230769230765,1169.7969598770142,47,0.5195283285405775,54.64774613417972,0.425531914893617,1.0,0.5970149253731344,0.08156085014343262,38,0.5168839506488023,54.948511611723106,0.5263157894736842,1.0,0.6896551724137931,0.1029958724975586,48,0.5198317773125696,54.613232566696794,0.4166666666666667,1.0,0.5882352941176471,170.99524402618408,60,0.522547772660302,54.30432148394,0.3333333333333333,1.0,0.5,4070.5912442207336,,,,,,,,0.5555235764842991,50.55372917436511
5,1,10000,200,20,1.0,0.5,7.483315028428061,10000,aic,109,0.5112530140451994,53.955765829368644,0.1834862385321101,1.0,0.31007751937984496,166.64249300956726,2,0.061657763592552595,103.58933237511258,0.5,0.05,0.09090909090909091,249.1483018398285,47,0.49919594270781986,55.28681959821544,0.425531914893617,1.0,0.5970149253731344,0.9680690765380859,56,0.49829109302795604,55.386711482647485,0.35714285714285715,1.0,0.5263157894736842,0.7703049182891846,49,0.4982330142978677,55.3931231484999,0.40816326530612246,1.0,0.5797101449275363,30.491585969924927,58,0.4997413743405853,55.22660606790398,0.3448275862068966,1.0,0.5128205128205129,433.21572399139404,,,,,,,,0.536673935398847,51.14939500941427
5,1,10000,200,20,1.0,0.5,7.483315028428061,10000,bic,76,0.4952716160857463,56.18146426087017,0.2631578947368421,1.0,0.4166666666666667,185.0346691608429,0,0.0,111.31029292462898,0.0,0.0,0.0,279.11499786376953,20,0.48274602527126464,57.575691443484175,1.0,1.0,1.0,1.0352940559387207,20,0.48274602527126464,57.575691443484175,1.0,1.0,1.0,0.8256289958953857,21,0.4827483323503209,57.575434641838626,0.9523809523809523,1.0,0.975609756097561,7.17916202545166,21,0.4827483323503209,57.57543464183862,0.9523809523809523,1.0,0.975609756097561,462.7672688961029,,,,,,,,0.5220260349372289,53.20342206148344
5,1,10000,200,20,1.0,0.5,7.483315028428061,10000,bayes_factor,43,0.4954734909462355,55.459951654555496,0.46511627906976744,1.0,0.6349206349206349,191.54925417900085,0,0.0,109.92475253395546,0.0,0.0,0.0,285.2056441307068,20,0.4900392072808555,56.057313941671715,1.0,1.0,1.0,1.0518567562103271,20,0.4900392072808555,56.057313941671715,1.0,1.0,1.0,0.8112919330596924,20,0.4900392072808555,56.057313941671715,1.0,1.0,1.0,5.980443954467773,20,0.4900392072808555,56.057313941671715,1.0,1.0,1.0,473.4336860179901,20.0,0.4900392072808555,56.057313941671715,1.0,1.0,1.0,27.631474018096924,0.5386185413514695,50.71724266569511
6,1,10000,200,20,1.0,0.9,14.895764425711846,10000,cv_rmse,71,0.5127833304827669,215.39131667148473,0.28169014084507044,1.0,0.43956043956043955,859.3382821083069,2,0.39000416654390846,269.670177464197,0.5,0.05,0.09090909090909091,1193.038153886795,23,0.5022793306621312,220.03498034975252,0.8695652173913043,1.0,0.9302325581395349,0.13913202285766602,27,0.50022891034269,220.94144098619174,0.5185185185185185,0.7,0.5957446808510639,0.14769792556762695,34,0.5040029591118502,219.27298958780824,0.4117647058823529,0.7,0.5185185185185185,100.2218108177185,66,0.5093849514258102,216.8936900208039,0.21212121212121213,0.7,0.3255813953488372,2532.1909408569336,,,,,,,,0.5512230204016526,198.39769567679193
6,1,10000,200,20,1.0,0.9,14.895764425711846,10000,aic,80,0.538123846068286,219.18357073333507,0.25,1.0,0.4,187.16428995132446,2,0.33290412216825793,316.5706981838842,0.5,0.05,0.09090909090909091,263.20345878601074,17,0.5244994073715896,225.64905525198557,1.0,0.85,0.9189189189189189,1.3197932243347168,63,0.5350762216613607,220.62982249168562,0.25396825396825395,0.8,0.38554216867469876,1.1722321510314941,23,0.5263677047005434,224.7624537761012,0.6956521739130435,0.8,0.7441860465116279,7.819471836090088,51,0.5324362078921758,221.8826424084304,0.29411764705882354,0.75,0.42253521126760557,465.55526208877563,,,,,,,,0.5679760543104555,205.0171896783798
6,1,10000,200,20,1.0,0.9,14.895764425711846,10000,bic,21,0.5106450408421144,217.1556871442176,0.9523809523809523,1.0,0.975609756097561,186.09747791290283,0,0.0,443.7590405089866,0.0,0.0,0.0,286.9315390586853,18,0.5100943057926051,217.40008080136252,1.0,0.9,0.9473684210526316,1.6939101219177246,10,0.5015434246305872,221.19461162132595,1.0,0.5,0.6666666666666666,1.468785047531128,12,0.5060730610282916,219.18454451962606,0.9166666666666666,0.55,0.6874999999999999,3.058730125427246,12,0.5038639715115796,220.16484796396063,0.9166666666666666,0.55,0.6874999999999999,483.58169412612915,,,,,,,,0.5557391644059813,197.14476213892237
6,1,10000,200,20,1.0,0.9,14.895764425711846,10000,bayes_factor,20,0.512117051800149,217.41501388820402,1.0,1.0,1.0,188.49204516410828,0,0.0,445.6294582346103,0.0,0.0,0.0,298.2991433143616,16,0.5057285980800102,220.26189705846633,1.0,0.8,0.888888888888889,1.6820948123931885,10,0.5032656245025684,221.35947063942788,1.0,0.5,0.6666666666666666,1.4128801822662354,10,0.5069259268803329,219.72833207384986,1.0,0.5,0.6666666666666666,2.360773801803589,12,0.5071213467715853,219.6412472135828,0.8333333333333334,0.5,0.625,477.92476201057434,11.0,0.5069820137213858,219.70333812525735,0.9090909090909091,0.5,0.6451612903225806,19.242474794387817,0.5577499251887025,197.07966124237436
7,1,10000,200,20,2.0,0.0,3.1622776601683795,10000,cv_rmse,111,0.6711445613974611,9.680508164309195,0.18018018018018017,1.0,0.3053435114503817,907.9533302783966,4,0.08770991589297372,26.85505717936516,0.75,0.15,0.24999999999999997,1240.9782299995422,45,0.6594896598501989,10.02359316865621,0.4444444444444444,1.0,0.6153846153846153,0.08567404747009277,40,0.6592068055834364,10.031919541637425,0.5,1.0,0.6666666666666666,0.10416722297668457,49,0.659806906388092,10.014254391370896,0.40816326530612246,1.0,0.5797101449275363,191.27575397491455,49,0.659806906388092,10.014254391370898,0.40816326530612246,1.0,0.5797101449275363,2780.724300146103,,,,,,,,0.6856143498813185,9.254561413514825
7,1,10000,200,20,2.0,0.0,3.1622776601683795,10000,aic,107,0.6777429167692617,9.2821325547466,0.18691588785046728,1.0,0.31496062992125984,202.44810581207275,0,0.0,28.80350204156887,0.0,0.0,0.0,279.3598749637604,34,0.6644223878468736,9.665810436757383,0.5882352941176471,1.0,0.7407407407407407,0.8312561511993408,52,0.6663214914392719,9.611109602556587,0.38461538461538464,1.0,0.5555555555555556,0.5456411838531494,43,0.6660048335613279,9.620230458390425,0.46511627906976744,1.0,0.6349206349206349,25.795439958572388,43,0.6660048335613279,9.620230458390425,0.46511627906976744,1.0,0.6349206349206349,498.1248559951782,,,,,,,,0.6895221643028284,8.942848974365365
7,1,10000,200,20,2.0,0.0,3.1622776601683795,10000,bic,83,0.6818972264694106,9.641597280887323,0.24096385542168675,1.0,0.38834951456310685,197.51656293869019,0,0.0,30.309692599898593,0.0,0.0,0.0,300.96201181411743,20,0.6697640237446221,10.009350925727915,1.0,1.0,1.0,0.9540548324584961,20,0.6697640237446221,10.009350925727915,1.0,1.0,1.0,0.6530261039733887,20,0.6697640237446222,10.009350925727913,1.0,1.0,1.0,6.324345111846924,20,0.6697640237446221,10.009350925727915,1.0,1.0,1.0,493.8445029258728,,,,,,,,0.6988564350937441,9.127568880746228
7,1,10000,200,20,2.0,0.0,3.1622776601683795,10000,bayes_factor,60,0.6752604165594975,9.530190587660314,0.3333333333333333,1.0,0.5,200.8054599761963,0,0.0,29.347178704521557,0.0,0.0,0.0,295.49591994285583,20,0.6677410975631182,9.750861385983365,1.0,1.0,1.0,0.9412660598754883,20,0.6677410975631182,9.750861385983365,1.0,1.0,1.0,0.6509332656860352,21,0.6677456599716493,9.750727492164879,0.9523809523809523,1.0,0.975609756097561,6.886938810348511,21,0.6677456599716493,9.750727492164879,0.9523809523809523,1.0,0.975609756097561,492.0499429702759,21.0,0.6677456599716493,9.750727492164879,0.9523809523809523,1.0,0.975609756097561,30.12733793258667,0.6985531385887607,8.846614911752786
