design_id,run_id,n,p_total,p_true,snr,rho,sigma_true,total_timesteps,reward_type,bandit_n_selected,bandit_test_r2,bandit_test_mse,bandit_precision,bandit_recall,bandit_f1,bandit_runtime_sec,sequential_g0.3_n_selected,sequential_g0.3_test_r2,sequential_g0.3_test_mse,sequential_g0.3_precision,sequential_g0.3_recall,sequential_g0.3_f1,sequential_g0.3_runtime_sec,lasso_n_selected,lasso_test_r2,lasso_test_mse,lasso_precision,lasso_recall,lasso_f1,lasso_runtime_sec,adaptive_lasso_n_selected,adaptive_lasso_test_r2,adaptive_lasso_test_mse,adaptive_lasso_precision,adaptive_lasso_recall,adaptive_lasso_f1,adaptive_lasso_runtime_sec,forward_n_selected,forward_test_r2,forward_test_mse,forward_precision,forward_recall,forward_f1,forward_runtime_sec,backward_n_selected,backward_test_r2,backward_test_mse,backward_precision,backward_recall,backward_f1,backward_runtime_sec,mcmc_n_selected,mcmc_test_r2,mcmc_test_mse,mcmc_precision,mcmc_recall,mcmc_f1,mcmc_runtime_sec,all_features_test_r2,all_features_test_mse
8,1,10000,200,20,2.0,0.5,5.291502802356684,10000,cv_rmse,100,0.6756395876174324,26.478555426908564,0.2,1.0,0.33333333333333337,836.344822883606,0,0.0,81.63312912451956,0.0,0.0,0.0,1038.2289288043976,34,0.6683314973826726,27.075137700696345,0.5882352941176471,1.0,0.7407407407407407,0.0710139274597168,55,0.6705427877349113,26.894623149840243,0.36363636363636365,1.0,0.5333333333333333,0.09462714195251465,63,0.6717828822767854,26.793390351976814,0.31746031746031744,1.0,0.4819277108433735,237.17840099334717,68,0.6730169866260554,26.69264655227973,0.29411764705882354,1.0,0.45454545454545453,2196.731340646744,,,,,,,,0.6909734888731005,25.22680108572197
8,1,10000,200,20,2.0,0.5,5.291502802356684,10000,aic,101,0.6855125018593404,25.44172886430178,0.19801980198019803,1.0,0.3305785123966942,161.19909501075745,0,0.0,80.89901511099991,0.0,0.0,0.0,244.7409119606018,45,0.6762883014683994,26.187957591115406,0.4444444444444444,1.0,0.6153846153846153,0.9749839305877686,43,0.6760170176968637,26.209904181048238,0.46511627906976744,1.0,0.6349206349206349,0.727168083190918,46,0.6767830667256448,26.14793156909311,0.43478260869565216,1.0,0.6060606060606061,27.703563690185547,48,0.6767055210319928,26.154204939335656,0.4166666666666667,1.0,0.5882352941176471,472.7501697540283,,,,,,,,0.6999344884758971,24.275004351078312
8,1,10000,200,20,2.0,0.5,5.291502802356684,10000,bic,81,0.6834258232297563,27.287188447318417,0.24691358024691357,1.0,0.396039603960396,193.63984203338623,0,0.0,86.19524411532251,0.0,0.0,0.0,275.680410861969,20,0.6737751222299091,28.119032975884235,1.0,1.0,1.0,0.8892860412597656,20,0.6737751222299091,28.119032975884235,1.0,1.0,1.0,0.7029311656951904,20,0.6737751222299091,28.119032975884235,1.0,1.0,1.0,6.045827150344849,20,0.6737751222299091,28.119032975884235,1.0,1.0,1.0,474.6575849056244,,,,,,,,0.7041088135346895,25.504413048949854
8,1,10000,200,20,2.0,0.5,5.291502802356684,10000,bayes_factor,80,0.6890375167412017,25.912670218874872,0.25,1.0,0.4,191.52360701560974,0,0.0,83.33053539873194,0.0,0.0,0.0,272.831778049469,20,0.678413948894216,26.79793781540895,1.0,1.0,1.0,0.9935388565063477,20,0.678413948894216,26.79793781540895,1.0,1.0,1.0,0.6915359497070312,20,0.678413948894216,26.79793781540895,1.0,1.0,1.0,5.95980978012085,20,0.678413948894216,26.79793781540895,1.0,1.0,1.0,452.75836396217346,20.0,0.678413948894216,26.79793781540895,1.0,1.0,1.0,27.129385948181152,0.7104273189134611,24.130246551787543
9,1,10000,200,20,2.0,0.9,10.532896036378185,10000,cv_rmse,80,0.6526932367973179,106.90348256695488,0.25,1.0,0.4,849.2241590023041,2,0.5472817490139144,139.34988540315177,1.0,0.1,0.18181818181818182,2432.2337322235107,22,0.6433156655446022,109.7899654436216,0.9090909090909091,1.0,0.9523809523809523,0.2055959701538086,44,0.6472346008810212,108.58368937933022,0.4318181818181818,0.95,0.59375,0.1484832763671875,38,0.6466593377187924,108.76075945670978,0.5,0.95,0.6551724137931034,116.40699577331543,78,0.6526352609074508,106.92132795664598,0.24358974358974358,0.95,0.3877551020408163,2628.730255126953,,,,,,,,0.6753280130394061,99.93633806020974
9,1,10000,200,20,2.0,0.9,10.532896036378185,10000,aic,112,0.6886571757248121,107.04226944197808,0.17857142857142858,1.0,0.30303030303030304,178.44377613067627,0,0.0,343.80837165967944,0.0,0.0,0.0,265.2964370250702,43,0.6777331185190727,110.79805176180051,0.46511627906976744,1.0,0.6349206349206349,1.3164308071136475,42,0.677300646473733,110.94673927149711,0.4523809523809524,0.95,0.6129032258064516,1.1329758167266846,36,0.6763233654156176,111.2827366807416,0.5277777777777778,0.95,0.6785714285714285,18.30685305595398,65,0.6815882081239386,109.47263968214942,0.2923076923076923,0.95,0.44705882352941173,435.09444284439087,,,,,,,,0.7025302803512397,102.27257993050164
9,1,10000,200,20,2.0,0.9,10.532896036378185,10000,bic,34,0.6781815098995356,109.74775332562507,0.5882352941176471,1.0,0.7407407407407407,172.63392615318298,0,0.0,341.0237655747012,0.0,0.0,0.0,254.96961212158203,19,0.6744656720528603,111.01494234036326,1.0,0.95,0.9743589743589743,1.2758879661560059,14,0.6695352464628539,112.69633464095311,1.0,0.7,0.8235294117647058,1.1129741668701172,14,0.6682934897237922,113.11980320003568,0.9285714285714286,0.65,0.7647058823529412,3.3489432334899902,14,0.668235239563827,113.13966788893235,0.9285714285714286,0.65,0.7647058823529412,436.36901021003723,,,,,,,,0.6993502754342805,102.5287011903984
9,1,10000,200,20,2.0,0.9,10.532896036378185,10000,bayes_factor,22,0.65005037655151,112.24690627528307,0.9090909090909091,1.0,0.9523809523809523,167.90827775001526,2,0.5502750657606531,144.24999817338602,1.0,0.1,0.18181818181818182,250.97887182235718,19,0.6479596795967062,112.91750069634098,1.0,0.95,0.9743589743589743,1.2012608051300049,15,0.6459932553019414,113.54823446120926,1.0,0.75,0.8571428571428571,1.0122148990631104,12,0.6445844481020213,114.0001116433336,1.0,0.6,0.7499999999999999,2.432398796081543,12,0.6450784087033825,113.84167298356793,1.0,0.6,0.7499999999999999,420.50340032577515,11.0,0.6442206712369374,114.11679365967014,1.0,0.55,0.7096774193548387,16.977193117141724,0.6827945630737726,101.74415562390026
1,2,10000,200,20,0.5,0.0,6.324555320336759,10000,cv_rmse,100,0.3935742044689847,36.2081735393178,0.2,1.0,0.33333333333333337,779.5356812477112,0,0.0,59.70750882655346,0.0,0.0,0.0,1150.109111070633,84,0.38525243313757196,36.70504577454068,0.23809523809523808,1.0,0.3846153846153846,0.07365202903747559,32,0.37093929924305025,37.55964734288348,0.625,1.0,0.7692307692307693,0.1054229736328125,62,0.3790582319424919,37.07488609706938,0.3225806451612903,1.0,0.4878048780487805,252.46644616127014,63,0.3791337878325387,37.07037484309751,0.31746031746031744,1.0,0.4819277108433735,2457.5261046886444,,,,,,,,0.42867479597855207,34.11240466194306
1,2,10000,200,20,0.5,0.0,6.324555320336759,10000,aic,92,0.3655296503040215,37.57306493578318,0.21739130434782608,1.0,0.3571428571428571,173.15902471542358,0,0.0,59.219575751313215,0.0,0.0,0.0,256.5329558849335,58,0.350779520126019,38.44656138720113,0.3448275862068966,1.0,0.5128205128205129,0.9600052833557129,51,0.3483082023701096,38.59291177625278,0.39215686274509803,1.0,0.5633802816901409,0.6998043060302734,47,0.3477919544838074,38.623483757062104,0.425531914893617,1.0,0.5970149253731344,28.845664978027344,47,0.3477919544838075,38.6234837570621,0.425531914893617,1.0,0.5970149253731344,440.2907497882843,,,,,,,,0.4072767848880321,35.1008173368851
1,2,10000,200,20,0.5,0.0,6.324555320336759,10000,bic,49,0.3389074840598155,42.20986809838886,0.40816326530612246,1.0,0.5797101449275363,172.81325006484985,2,0.0007213949247484308,63.80259509333906,0.0,0.0,0.0,246.4221968650818,20,0.3254190031987747,43.07108946191084,1.0,1.0,1.0,0.9020180702209473,20,0.3254190031987747,43.07108946191084,1.0,1.0,1.0,0.6833662986755371,20,0.3254190031987746,43.071089461910844,1.0,1.0,1.0,5.74786114692688,20,0.3254190031987747,43.07108946191084,1.0,1.0,1.0,423.1645131111145,,,,,,,,0.38218740568671816,39.44650330581956
1,2,10000,200,20,0.5,0.0,6.324555320336759,10000,bayes_factor,25,0.36002414621447965,37.81229947171867,0.8,1.0,0.888888888888889,164.45080184936523,2,0.012905024778629315,58.32146726993226,0.5,0.05,0.09090909090909091,243.9462389945984,20,0.35846149051229514,37.904627338516576,1.0,1.0,1.0,0.7904300689697266,20,0.35846149051229514,37.904627338516576,1.0,1.0,1.0,0.6093778610229492,20,0.35846149051229526,37.90462733851657,1.0,1.0,1.0,5.236129999160767,20,0.35846149051229514,37.904627338516576,1.0,1.0,1.0,415.8183469772339,20.0,0.35846149051229514,37.904627338516576,1.0,1.0,1.0,21.791654109954834,0.41179731606461945,34.75333624460021
2,2,10000,200,20,0.5,0.5,10.583005604713367,10000,cv_rmse,95,0.3505627526110584,108.23274194208565,0.21052631578947367,1.0,0.34782608695652173,758.9229769706726,2,0.051914713157532044,158.00428848586603,0.5,0.05,0.09090909090909091,1102.6671998500824,49,0.3335774450962561,111.06344870004835,0.40816326530612246,1.0,0.5797101449275363,0.08826804161071777,63,0.3391334749920588,110.1375018863221,0.31746031746031744,1.0,0.4819277108433735,0.11341309547424316,54,0.3367327152528026,110.53760337475468,0.37037037037037035,1.0,0.5405405405405406,196.444354057312,71,0.3398219127239571,110.0227694719444,0.28169014084507044,1.0,0.43956043956043955,2370.3761060237885,,,,,,,,0.3850071228017887,102.49237419262344
2,2,10000,200,20,0.5,0.5,10.583005604713367,10000,aic,94,0.3524178655423884,105.58081262169623,0.2127659574468085,1.0,0.3508771929824561,166.9258677959442,0,0.0,163.0384888708,0.0,0.0,0.0,257.7670798301697,38,0.33299837080554673,108.74693769822535,0.5263157894736842,1.0,0.6896551724137931,1.0998218059539795,51,0.3357622608051706,108.29631724928154,0.39215686274509803,1.0,0.5633802816901409,0.9382898807525635,42,0.3352213694752695,108.38450335435193,0.47619047619047616,1.0,0.6451612903225806,23.2725932598114,53,0.33809536243028815,107.91593188594038,0.37735849056603776,1.0,0.5479452054794521,426.9965629577637,,,,,,,,0.3807530443304571,100.96108789020556
2,2,10000,200,20,0.5,0.5,10.583005604713367,10000,bic,48,0.33788461525794355,114.40352445961511,0.4166666666666667,1.0,0.5882352941176471,167.7862570285797,0,0.0,172.7848757119333,0.0,0.0,0.0,245.25537705421448,20,0.3282115667554014,116.07488094288236,1.0,1.0,1.0,1.0419387817382812,20,0.3282115667554014,116.07488094288236,1.0,1.0,1.0,0.8244130611419678,20,0.3282115667554014,116.07488094288236,1.0,1.0,1.0,5.650180816650391,20,0.3282115667554014,116.07488094288236,1.0,1.0,1.0,417.8390939235687,,,,,,,,0.39629387737485433,104.31128736431897
2,2,10000,200,20,0.5,0.5,10.583005604713367,10000,bayes_factor,21,0.3325789228386937,105.31282677696191,0.9523809523809523,1.0,0.975609756097561,161.50167393684387,0,0.0,157.79068174604456,0.0,0.0,0.0,235.54089093208313,20,0.3325778038697069,105.3130033398412,1.0,1.0,1.0,0.9075689315795898,20,0.3325778038697069,105.3130033398412,1.0,1.0,1.0,0.7726857662200928,20,0.3325778038697069,105.3130033398412,1.0,1.0,1.0,5.119045972824097,20,0.3325778038697069,105.3130033398412,1.0,1.0,1.0,404.961767911911,20.0,0.3325778038697069,105.3130033398412,1.0,1.0,1.0,21.232613801956177,0.3968271594949039,95.17505371399731
3,2,10000,200,20,0.5,0.9,21.06579207275637,10000,cv_rmse,55,0.35302661383166456,405.2933949265294,0.36363636363636365,1.0,0.5333333333333333,713.945455789566,2,0.21687025294558804,490.5878984163554,0.5,0.05,0.09090909090909091,1065.8518850803375,21,0.3400980892120212,413.3924075698765,0.8571428571428571,0.9,0.8780487804878048,0.11951422691345215,16,0.3356844609036329,416.1573039926563,0.625,0.5,0.5555555555555556,0.14123201370239258,28,0.3427257153557691,411.74634369280665,0.42857142857142855,0.6,0.5,57.64781212806702,62,0.3570658948372216,402.76300658783737,0.1935483870967742,0.6,0.2926829268292683,2307.2133078575134,,,,,,,,0.40013645212179827,375.7816612088147
3,2,10000,200,20,0.5,0.9,21.06579207275637,10000,aic,61,0.37221631324563054,428.3294312016815,0.32786885245901637,1.0,0.49382716049382713,170.42616200447083,2,0.0001134189520511919,682.210862694866,0.0,0.0,0.0,257.31792998313904,46,0.3738253908019725,427.2315764962963,0.41304347826086957,0.95,0.5757575757575758,1.3661677837371826,50,0.3725701165379365,428.0880353735513,0.28,0.7,0.4,1.2526288032531738,31,0.36664659054657744,432.12958753892315,0.41935483870967744,0.65,0.5098039215686274,12.848259210586548,55,0.3725483116130074,428.1029126175596,0.21818181818181817,0.6,0.32,417.7923970222473,,,,,,,,0.4196577779993276,395.9606773744155
3,2,10000,200,20,0.5,0.9,21.06579207275637,10000,bic,20,0.324303707997352,459.75877988547217,0.95,0.95,0.9500000000000001,169.33543705940247,0,0.0,680.422233075789,0.0,0.0,0.0,236.79069781303406,12,0.3172177340229546,464.58023412064847,1.0,0.6,0.7499999999999999,1.3029780387878418,7,0.3134950631754919,467.11322213168523,1.0,0.35,0.5185185185185185,1.2301948070526123,7,0.3137525834240992,466.93799962906564,1.0,0.35,0.5185185185185185,1.0920162200927734,8,0.31416627779274997,466.6565127829374,1.0,0.4,0.5714285714285715,411.80364179611206,,,,,,,,0.3768900065054759,423.97789322538443
3,2,10000,200,20,0.5,0.9,21.06579207275637,10000,bayes_factor,17,0.3446290350622545,447.5486188468881,1.0,0.85,0.9189189189189189,163.40824604034424,0,0.0,682.8935714132549,0.0,0.0,0.0,234.73577690124512,13,0.34157740817133553,449.6325552330485,1.0,0.65,0.787878787878788,1.3293640613555908,6,0.33931915454886474,451.1747021144545,1.0,0.3,0.4615384615384615,1.4233200550079346,8,0.34183099956351315,449.45937930156464,1.0,0.4,0.5714285714285715,1.4030981063842773,8,0.34059547498086595,450.3031110963775,1.0,0.4,0.5714285714285715,403.5635190010071,8.0,0.34183099956351315,449.45937930156464,1.0,0.4,0.5714285714285715,14.222220182418823,0.41532339463122003,399.2718951620644
4,2,10000,200,20,1.0,0.0,4.47213595499958,10000,cv_rmse,95,0.5190602023574932,19.27576880939606,0.21052631578947367,1.0,0.34782608695652173,723.1356511116028,2,0.06361445159010504,37.52975203151166,1.0,0.1,0.18181818181818182,1055.5501940250397,58,0.5062437187973949,19.7894455216683,0.3448275862068966,1.0,0.5128205128205129,0.07481598854064941,21,0.498235041682242,20.110428333441217,0.9523809523809523,1.0,0.975609756097561,0.09935307502746582,55,0.5081908304434907,19.7114064944965,0.36363636363636365,1.0,0.5333333333333333,204.9079577922821,58,0.5089534888587803,19.680839618214428,0.3448275862068966,1.0,0.5128205128205129,2315.8679118156433,,,,,,,,0.5428327009344721,18.322981810196303
4,2,10000,200,20,1.0,0.0,4.47213595499958,10000,aic,106,0.5149575545310083,18.78570682765604,0.18867924528301888,1.0,0.3174603174603175,167.66931915283203,2,0.022413174928055724,37.861963764065365,0.5,0.05,0.09090909090909091,246.09462523460388,58,0.5063282270528959,19.119920910646062,0.3448275862068966,1.0,0.5128205128205129,0.7933869361877441,57,0.5063932274090039,19.11740344512331,0.3508771929824561,1.0,0.5194805194805194,0.5726709365844727,49,0.5043109438492936,19.198050342833355,0.40816326530612246,1.0,0.5797101449275363,27.75813913345337,49,0.5043109438492936,19.198050342833355,0.40816326530612246,1.0,0.5797101449275363,407.3205530643463,,,,,,,,0.5394157923894336,17.838438624179137
4,2,10000,200,20,1.0,0.0,4.47213595499958,10000,bic,65,0.5150795410340596,19.40476686743315,0.3076923076923077,1.0,0.47058823529411764,167.3335018157959,0,0.0,40.01639136614793,0.0,0.0,0.0,229.26583194732666,20,0.5008902546570064,19.972570904303662,1.0,1.0,1.0,0.7619218826293945,20,0.5008902546570064,19.972570904303662,1.0,1.0,1.0,0.5328867435455322,20,0.5008902546570064,19.972570904303662,1.0,1.0,1.0,5.081323623657227,20,0.5008902546570064,19.972570904303662,1.0,1.0,1.0,402.38411712646484,,,,,,,,0.547204274854292,18.1192509463494
4,2,10000,200,20,1.0,0.0,4.47213595499958,10000,bayes_factor,37,0.5134339518546944,20.948236538525506,0.5405405405405406,1.0,0.7017543859649124,163.57624125480652,2,0.0012798759027149442,42.99812014242229,0.0,0.0,0.0,226.49201011657715,21,0.5092631220238255,21.127804205016055,0.9523809523809523,1.0,0.975609756097561,0.7521522045135498,21,0.5092631220238255,21.127804205016055,0.9523809523809523,1.0,0.975609756097561,0.5331287384033203,21,0.5092631220238255,21.127804205016055,0.9523809523809523,1.0,0.975609756097561,5.274740219116211,21,0.5092631220238255,21.127804205016055,0.9523809523809523,1.0,0.975609756097561,409.35640597343445,21.0,0.5092631220238255,21.127804205016055,0.9523809523809523,1.0,0.975609756097561,22.880001068115234,0.5452888925283692,19.576778676439833
5,2,10000,200,20,1.0,0.5,7.483315028428061,10000,cv_rmse,92,0.49551789484967945,54.8386229751307,0.21739130434782608,1.0,0.3571428571428571,711.6220979690552,0,0.0,108.70281109136752,0.0,0.0,0.0,1027.4438288211823,34,0.4793413856299388,56.59705500096193,0.5882352941176471,1.0,0.7407407407407407,0.07668805122375488,46,0.4832858183848332,56.16828407234404,0.43478260869565216,1.0,0.6060606060606061,0.09759378433227539,60,0.49059602057084706,55.37364454507808,0.3333333333333333,1.0,0.5,229.4744791984558,72,0.4939637214233572,55.007565995495426,0.2777777777777778,1.0,0.4347826086956522,2219.9568798542023,,,,,,,,0.522399897228645,51.91647374877232
5,2,10000,200,20,1.0,0.5,7.483315028428061,10000,aic,113,0.527048275213924,52.78050841624274,0.17699115044247787,1.0,0.3007518796992481,166.1930639743805,0,0.0,111.59808845208512,0.0,0.0,0.0,238.17896008491516,46,0.5083477363400608,54.86745280758978,0.43478260869565216,1.0,0.6060606060606061,0.8657989501953125,59,0.5109579552801305,54.576157363436565,0.3389830508474576,1.0,0.5063291139240507,0.6972348690032959,48,0.5080774496991181,54.89761628005312,0.4166666666666667,1.0,0.5882352941176471,26.988988876342773,65,0.5120949910657465,54.449266343260206,0.3076923076923077,1.0,0.47058823529411764,406.8243839740753,,,,,,,,0.5525446319725638,49.93516373948612
5,2,10000,200,20,1.0,0.5,7.483315028428061,10000,bic,60,0.5163360200550963,53.47972977553825,0.3333333333333333,1.0,0.5,158.16315913200378,2,9.61749173425952e-05,110.56144055432681,0.0,0.0,0.0,232.72862911224365,20,0.5029224674058024,54.962894122603984,1.0,1.0,1.0,0.8565168380737305,20,0.5029224674058024,54.962894122603984,1.0,1.0,1.0,0.6788582801818848,20,0.5029224674058024,54.962894122603984,1.0,1.0,1.0,5.596405982971191,20,0.5029224674058024,54.962894122603984,1.0,1.0,1.0,399.5680010318756,,,,,,,,0.555358620162022,49.16491991705964
5,2,10000,200,20,1.0,0.5,7.483315028428061,10000,bayes_factor,43,0.5126248956217923,54.33298876664895,0.46511627906976744,1.0,0.6349206349206349,157.77659225463867,0,0.0,111.48084561267626,0.0,0.0,0.0,227.14786410331726,21,0.5065155747316192,55.01406102560463,0.9523809523809523,1.0,0.975609756097561,0.8475468158721924,21,0.5065155747316192,55.01406102560463,0.9523809523809523,1.0,0.975609756097561,0.6726319789886475,21,0.5065155747316192,55.01406102560463,0.9523809523809523,1.0,0.975609756097561,5.9496071338653564,21,0.5065155747316192,55.01406102560463,0.9523809523809523,1.0,0.975609756097561,384.91218519210815,21.0,0.5065155747316192,55.01406102560463,0.9523809523809523,1.0,0.975609756097561,29.100075006484985,0.5504156556628075,50.12004288093085
6,2,10000,200,20,1.0,0.9,14.895764425711846,10000,cv_rmse,58,0.49519877875507323,224.7242618459966,0.3448275862068966,1.0,0.5128205128205129,682.1512687206268,2,0.4023804047101718,266.04456717637066,1.0,0.1,0.18181818181818182,1017.455493927002,23,0.487456929405106,228.17073009384214,0.8260869565217391,0.95,0.8837209302325583,0.11287903785705566,26,0.48809008307139,227.88886669038234,0.5769230769230769,0.75,0.6521739130434783,0.12010693550109863,34,0.48822576866964407,227.82846302131915,0.4117647058823529,0.7,0.5185185185185185,87.60832118988037,56,0.49314341967656017,225.63925379195152,0.25,0.7,0.3684210526315789,2219.9528942108154,,,,,,,,0.5278836172283914,210.1738291403113
6,2,10000,200,20,1.0,0.9,14.895764425711846,10000,aic,88,0.48540598021114323,219.8276298886714,0.22727272727272727,1.0,0.37037037037037035,158.62468695640564,2,0.2889044607410898,303.7704306859842,0.5,0.05,0.09090909090909091,238.72909879684448,29,0.4694818730625162,226.63019384775555,0.6551724137931034,0.95,0.7755102040816326,1.1020679473876953,25,0.4665623072655488,227.87739300820192,0.56,0.7,0.6222222222222222,0.9592950344085693,26,0.4660998622069804,228.07494330468717,0.5769230769230769,0.75,0.6521739130434783,9.574711084365845,48,0.4726976742240848,225.2564469320201,0.2916666666666667,0.7,0.4117647058823529,402.18372678756714,,,,,,,,0.5165626508976384,206.51792008084203
