design_id,run_id,n,p_total,p_true,snr,rho,sigma_true,total_timesteps,reward_type,bandit_n_selected,bandit_test_r2,bandit_test_mse,bandit_precision,bandit_recall,bandit_f1,bandit_runtime_sec,sequential_g0.3_n_selected,sequential_g0.3_test_r2,sequential_g0.3_test_mse,sequential_g0.3_precision,sequential_g0.3_recall,sequential_g0.3_f1,sequential_g0.3_runtime_sec,lasso_n_selected,lasso_test_r2,lasso_test_mse,lasso_precision,lasso_recall,lasso_f1,lasso_runtime_sec,adaptive_lasso_n_selected,adaptive_lasso_test_r2,adaptive_lasso_test_mse,adaptive_lasso_precision,adaptive_lasso_recall,adaptive_lasso_f1,adaptive_lasso_runtime_sec,forward_n_selected,forward_test_r2,forward_test_mse,forward_precision,forward_recall,forward_f1,forward_runtime_sec,backward_n_selected,backward_test_r2,backward_test_mse,backward_precision,backward_recall,backward_f1,backward_runtime_sec,mcmc_n_selected,mcmc_test_r2,mcmc_test_mse,mcmc_precision,mcmc_recall,mcmc_f1,mcmc_runtime_sec,all_features_test_r2,all_features_test_mse
6,2,10000,200,20,1.0,0.9,14.895764425711846,10000,bic,23,0.4886664484659905,216.54868905858606,0.8695652173913043,1.0,0.9302325581395349,164.00848412513733,0,0.0,423.4979074010228,0.0,0.0,0.0,247.86481285095215,17,0.48473986360370447,218.21158953099675,1.0,0.85,0.9189189189189189,1.3039491176605225,10,0.48465466963605663,218.24766899801878,1.0,0.5,0.6666666666666666,1.0575969219207764,10,0.4824450277259962,219.18344772303502,1.0,0.5,0.6666666666666666,1.8788018226623535,10,0.48465466963605663,218.24766899801878,1.0,0.5,0.6666666666666666,386.75999784469604,,,,,,,,0.5361947991612825,196.42053199690793
6,2,10000,200,20,1.0,0.9,14.895764425711846,10000,bayes_factor,20,0.496272879455791,220.10259409692162,1.0,1.0,1.0,157.18348002433777,0,0.0,436.9480719226127,0.0,0.0,0.0,232.37983202934265,16,0.4915184172371998,222.18004719636397,1.0,0.8,0.888888888888889,1.2098350524902344,8,0.48739696341700967,223.98090849661415,1.0,0.4,0.5714285714285715,1.1307189464569092,10,0.49056568037604364,222.59634373089577,1.0,0.5,0.6666666666666666,1.945756196975708,8,0.48739696341700967,223.98090849661415,1.0,0.4,0.5714285714285715,386.22192120552063,9.0,0.4894494008195718,223.08409993082276,1.0,0.45,0.6206896551724138,13.986341953277588,0.5375226427727938,202.07858954829314
7,2,10000,200,20,2.0,0.0,3.1622776601683795,10000,cv_rmse,100,0.6958988247757381,9.205695924212728,0.2,1.0,0.33333333333333337,706.6152436733246,6,0.14500542279255457,25.882241621783155,0.6666666666666666,0.2,0.30769230769230765,1014.88054895401,50,0.689603047807983,9.396280548981359,0.4,1.0,0.5714285714285715,0.06390619277954102,47,0.6886863947608599,9.424029304682794,0.425531914893617,1.0,0.5970149253731344,0.09116005897521973,64,0.6919733729782975,9.32452649297243,0.3125,1.0,0.47619047619047616,240.1143879890442,64,0.6919733729782975,9.32452649297243,0.3125,1.0,0.47619047619047616,2204.379807949066,,,,,,,,0.7147693833695494,8.634449778233325
7,2,10000,200,20,2.0,0.0,3.1622776601683795,10000,aic,93,0.6844823433174174,9.155953746868873,0.21505376344086022,1.0,0.35398230088495575,155.32888412475586,2,0.03314937574657195,28.05687544992584,0.5,0.05,0.09090909090909091,236.9976670742035,73,0.6763612371611782,9.391618758842329,0.273972602739726,1.0,0.43010752688172044,0.8058328628540039,66,0.6739669177347526,9.461099111080228,0.30303030303030304,1.0,0.4651162790697675,0.5617120265960693,56,0.6713230601145894,9.537820770140577,0.35714285714285715,1.0,0.5263157894736842,35.02458691596985,56,0.6713230601145894,9.537820770140577,0.35714285714285715,1.0,0.5263157894736842,392.9201657772064,,,,,,,,0.7028442149845608,8.623113685054392
7,2,10000,200,20,2.0,0.0,3.1622776601683795,10000,bic,92,0.6745001416191143,9.330607068555768,0.21739130434782608,1.0,0.3571428571428571,153.09555912017822,0,0.0,28.665471975835704,0.0,0.0,0.0,231.6143229007721,20,0.6632543373829776,9.652973354732483,1.0,1.0,1.0,0.7863469123840332,20,0.6632543373829776,9.652973354732483,1.0,1.0,1.0,0.5376889705657959,20,0.6632543373829776,9.652973354732483,1.0,1.0,1.0,5.165201187133789,20,0.6632543373829776,9.652973354732483,1.0,1.0,1.0,396.06470680236816,,,,,,,,0.6965302488791714,8.699103646267947
7,2,10000,200,20,2.0,0.0,3.1622776601683795,10000,bayes_factor,56,0.6794237721995539,9.619138590336318,0.35714285714285715,1.0,0.5263157894736842,159.00084710121155,0,0.0,30.00577633699055,0.0,0.0,0.0,229.81591510772705,20,0.6747551837352859,9.7592232116046,1.0,1.0,1.0,0.7353761196136475,20,0.6747551837352859,9.7592232116046,1.0,1.0,1.0,0.49663209915161133,20,0.6747551837352859,9.7592232116046,1.0,1.0,1.0,4.86995005607605,20,0.6747551837352859,9.7592232116046,1.0,1.0,1.0,384.64975476264954,20.0,0.6747551837352859,9.7592232116046,1.0,1.0,1.0,22.949937105178833,0.7051016077097683,8.848655201198792
8,2,10000,200,20,2.0,0.5,5.291502802356684,10000,cv_rmse,113,0.6907681186616939,26.842856194698605,0.17699115044247787,1.0,0.3007518796992481,701.9589698314667,0,0.0,86.80494416852176,0.0,0.0,0.0,1004.8334999084473,26,0.6750874087477674,28.204019343299777,0.7692307692307693,1.0,0.8695652173913044,0.07724118232727051,20,0.6747520457878173,28.23313050631444,1.0,1.0,1.0,0.09630799293518066,45,0.676597173052135,28.072964337151532,0.4444444444444444,1.0,0.6153846153846153,134.1308889389038,50,0.6787946912619414,27.88220889163997,0.4,1.0,0.5714285714285715,2242.236238002777,,,,,,,,0.7075445358832273,25.386580234435577
8,2,10000,200,20,2.0,0.5,5.291502802356684,10000,aic,105,0.7010267414906586,24.75762587196249,0.19047619047619047,1.0,0.32,155.368901014328,2,0.0005553467551755453,82.76284283129463,0.0,0.0,0.0,236.4104928970337,37,0.6864653084374024,25.963441112728848,0.5405405405405406,1.0,0.7017543859649124,0.9664101600646973,58,0.6918451159995829,25.517945540477005,0.3448275862068966,1.0,0.5128205128205129,0.7664880752563477,42,0.687679846924131,25.862866601110493,0.47619047619047616,1.0,0.6451612903225806,21.432505130767822,52,0.6916389151861648,25.535020788673286,0.38461538461538464,1.0,0.5555555555555556,396.2752740383148,,,,,,,,0.7166623008216162,23.462863490387736
8,2,10000,200,20,2.0,0.5,5.291502802356684,10000,bic,78,0.6678025827770859,26.73222137573706,0.2564102564102564,1.0,0.4081632653061224,155.37941098213196,0,0.0,80.47088866377,0.0,0.0,0.0,233.61266374588013,20,0.6594521816754993,27.40418557308066,1.0,1.0,1.0,0.9679141044616699,20,0.6594521816754993,27.40418557308066,1.0,1.0,1.0,0.705704927444458,20,0.6594521816754993,27.40418557308066,1.0,1.0,1.0,5.272853136062622,20,0.6594521816754993,27.40418557308066,1.0,1.0,1.0,382.4603099822998,,,,,,,,0.6898541342227484,24.957713434489765
8,2,10000,200,20,2.0,0.5,5.291502802356684,10000,bayes_factor,72,0.6642756914275596,28.39885759321069,0.2777777777777778,1.0,0.4347826086956522,140.17363929748535,0,0.0,84.5898163107929,0.0,0.0,0.0,206.49315404891968,20,0.6548521807855516,29.19599062742095,1.0,1.0,1.0,0.7582180500030518,20,0.6548521807855516,29.19599062742095,1.0,1.0,1.0,0.5654358863830566,20,0.6548521807855516,29.19599062742095,1.0,1.0,1.0,4.641523122787476,20,0.6548521807855516,29.19599062742095,1.0,1.0,1.0,351.9431781768799,20.0,0.6548521807855516,29.19599062742095,1.0,1.0,1.0,21.131861925125122,0.6847077315104951,26.67051507574041
9,2,10000,200,20,2.0,0.9,10.532896036378185,10000,cv_rmse,72,0.6649404708175809,104.73887253491452,0.2777777777777778,1.0,0.4347826086956522,638.4354870319366,0,0.0,312.59780251732735,0.0,0.0,0.0,888.188905954361,24,0.6561676209880902,107.48124611342783,0.8333333333333334,1.0,0.9090909090909091,0.09560871124267578,31,0.6549521635567819,107.86119543550815,0.5483870967741935,0.85,0.6666666666666665,0.11020016670227051,35,0.6572345594266983,107.14772350209768,0.45714285714285713,0.8,0.5818181818181818,73.19405603408813,62,0.6627273611110531,105.43068576590485,0.24193548387096775,0.75,0.36585365853658536,2021.0041949748993,,,,,,,,0.68652610905783,97.99124945507867
9,2,10000,200,20,2.0,0.9,10.532896036378185,10000,aic,90,0.6855829119613422,107.66466536623658,0.2222222222222222,1.0,0.3636363636363636,156.45503306388855,0,0.0,342.4262530953761,0.0,0.0,0.0,232.4807209968567,40,0.6784904185217147,110.09332131987178,0.5,1.0,0.6666666666666666,1.1816859245300293,44,0.6793351729618345,109.80405522215585,0.4318181818181818,0.95,0.59375,1.0278167724609375,39,0.6775525915512282,110.41445789542728,0.46153846153846156,0.9,0.6101694915254238,17.395692110061646,67,0.6847250607229916,107.95841615149824,0.2835820895522388,0.95,0.4367816091954023,388.410542011261,,,,,,,,0.706131031510856,100.62844978074074
9,2,10000,200,20,2.0,0.9,10.532896036378185,10000,bic,32,0.6586246797800575,106.39061334670012,0.625,1.0,0.7692307692307693,156.5736117362976,0,0.0,311.6529140951209,0.0,0.0,0.0,222.706298828125,18,0.6549426163879319,107.53813913273902,1.0,0.9,0.9473684210526316,1.0219361782073975,10,0.6489409293859636,109.40858237638923,1.0,0.5,0.6666666666666666,0.8795671463012695,13,0.6502229561022699,109.0090350143046,1.0,0.65,0.787878787878788,2.415328025817871,11,0.6507463352219237,108.84592238648794,1.0,0.55,0.7096774193548387,397.3199768066406,,,,,,,,0.6858428117928623,97.9080031886838
9,2,10000,200,20,2.0,0.9,10.532896036378185,10000,bayes_factor,20,0.653616643472098,113.415292247174,1.0,1.0,1.0,163.61195397377014,0,0.0,327.42708363367365,0.0,0.0,0.0,248.2675483226776,19,0.6524645419698811,113.7925214820948,1.0,0.95,0.9743589743589743,1.2517802715301514,13,0.6472594329325425,115.49681515418587,1.0,0.65,0.787878787878788,1.0583901405334473,13,0.6504298929712348,114.45872066993977,1.0,0.65,0.787878787878788,2.76792311668396,13,0.6489924636210123,114.92937397001256,1.0,0.65,0.787878787878788,427.18303418159485,13.0,0.6489924636210123,114.92937397001256,1.0,0.65,0.787878787878788,17.4345920085907,0.6832775808292729,103.7034980304731
1,3,10000,200,20,0.5,0.0,6.324555320336759,10000,cv_rmse,95,0.34875084878200746,39.59837561396742,0.21052631578947367,1.0,0.34782608695652173,774.5616171360016,0,0.0,60.80372702199909,0.0,0.0,0.0,1085.6564700603485,62,0.34074664404027,40.08506109411222,0.3225806451612903,1.0,0.4878048780487805,0.07311224937438965,25,0.3271995322787187,40.9087759795981,0.8,1.0,0.888888888888889,0.10473299026489258,57,0.3398364831664481,40.14040226743019,0.3508771929824561,1.0,0.5194805194805194,216.7963421344757,57,0.3398364831664481,40.14040226743019,0.3508771929824561,1.0,0.5194805194805194,2390.033759832382,,,,,,,,0.39191035767836735,36.974116616629615
1,3,10000,200,20,0.5,0.0,6.324555320336759,10000,aic,104,0.3232764003269035,39.516923841194824,0.19230769230769232,1.0,0.32258064516129037,168.90271186828613,0,0.0,58.39448167654296,0.0,0.0,0.0,240.26837706565857,62,0.3184537596664495,39.79853944287426,0.3225806451612903,1.0,0.4878048780487805,0.8431978225708008,53,0.31546547201870345,39.9730389511648,0.37735849056603776,1.0,0.5479452054794521,0.6248841285705566,51,0.3153763931963113,39.97824066282675,0.39215686274509803,1.0,0.5633802816901409,28.94048571586609,51,0.3153763931963113,39.97824066282675,0.39215686274509803,1.0,0.5633802816901409,404.1594560146332,,,,,,,,0.3618429726865129,37.26484883821455
1,3,10000,200,20,0.5,0.0,6.324555320336759,10000,bic,47,0.3535996189224557,38.65528456923019,0.425531914893617,1.0,0.5970149253731344,160.8737826347351,0,0.0,59.80083815048522,0.0,0.0,0.0,232.43009495735168,20,0.34159861951297754,39.372954392560466,1.0,1.0,1.0,0.8391571044921875,20,0.34159861951297754,39.372954392560466,1.0,1.0,1.0,0.6388771533966064,20,0.34159861951297754,39.372954392560466,1.0,1.0,1.0,5.296013116836548,20,0.34159861951297754,39.372954392560466,1.0,1.0,1.0,393.76151180267334,,,,,,,,0.4061266292230229,35.5141253277171
1,3,10000,200,20,0.5,0.0,6.324555320336759,10000,bayes_factor,23,0.3560375518618768,39.66210590542739,0.8695652173913043,1.0,0.9302325581395349,167.0578591823578,0,0.0,61.59071234681728,0.0,0.0,0.0,242.90653896331787,20,0.3556060339925676,39.68868339838852,1.0,1.0,1.0,0.9270048141479492,20,0.3556060339925676,39.68868339838852,1.0,1.0,1.0,0.6992628574371338,20,0.3556060339925676,39.68868339838852,1.0,1.0,1.0,5.647423028945923,20,0.3556060339925676,39.68868339838852,1.0,1.0,1.0,440.5007348060608,20.0,0.3556060339925676,39.68868339838852,1.0,1.0,1.0,26.667322158813477,0.4225397412452656,35.56618868868152
2,3,10000,200,20,0.5,0.5,10.583005604713367,10000,cv_rmse,96,0.3534968360888917,108.83377255010758,0.20833333333333334,1.0,0.3448275862068966,775.1190116405487,0,0.0,168.342211802496,0.0,0.0,0.0,1084.5268030166626,27,0.3273969939805189,113.22747769832696,0.7407407407407407,1.0,0.851063829787234,0.08254313468933105,29,0.32777498769669255,113.16384540009885,0.6896551724137931,1.0,0.8163265306122449,0.10962104797363281,56,0.33468949483502075,111.99984197490855,0.35714285714285715,1.0,0.5263157894736842,206.62255597114563,60,0.33481963960855277,111.97793311587762,0.3333333333333333,1.0,0.5,2373.880581140518,,,,,,,,0.3881515513047774,102.99992114127976
2,3,10000,200,20,0.5,0.5,10.583005604713367,10000,aic,105,0.3618652465165121,107.2848280893057,0.19047619047619047,1.0,0.32,167.3610188961029,0,0.0,168.12252820215937,0.0,0.0,0.0,240.22180104255676,38,0.34202436034974526,110.6205280334338,0.5263157894736842,1.0,0.6896551724137931,0.9536850452423096,37,0.3406204571816309,110.8565557834082,0.5405405405405406,1.0,0.7017543859649124,0.769568681716919,40,0.3406791022371741,110.84669622840373,0.5,1.0,0.6666666666666666,19.87095618247986,45,0.3419532307478288,110.632486521938,0.4444444444444444,1.0,0.6153846153846153,407.43081188201904,,,,,,,,0.39442549594398857,101.81071663666546
2,3,10000,200,20,0.5,0.5,10.583005604713367,10000,bic,51,0.36510400604583115,100.46086609078125,0.39215686274509803,1.0,0.5633802816901409,157.75447988510132,0,0.0,158.2320050014888,0.0,0.0,0.0,236.36965703964233,20,0.35977714134520744,101.3037465727326,1.0,1.0,1.0,0.9614717960357666,21,0.3598783502814872,101.28773207982098,0.9523809523809523,1.0,0.975609756097561,0.8168041706085205,22,0.35990416265887537,101.283647735593,0.9090909090909091,1.0,0.9523809523809523,6.1494200229644775,22,0.35990416265887537,101.283647735593,0.9090909090909091,1.0,0.9523809523809523,392.28479528427124,,,,,,,,0.41364275690898966,92.78048222143595
2,3,10000,200,20,0.5,0.5,10.583005604713367,10000,bayes_factor,24,0.32740492614417904,107.82310353558681,0.8333333333333334,1.0,0.9090909090909091,163.69663500785828,0,0.0,160.30908897007475,0.0,0.0,0.0,245.49743700027466,20,0.3251143363132363,108.19030590458937,1.0,1.0,1.0,0.985231876373291,20,0.3251143363132363,108.19030590458937,1.0,1.0,1.0,0.7753939628601074,20,0.3251143363132363,108.19030590458935,1.0,1.0,1.0,5.307552099227905,20,0.3251143363132363,108.19030590458937,1.0,1.0,1.0,432.78803420066833,20.0,0.3251143363132363,108.19030590458937,1.0,1.0,1.0,22.18751311302185,0.3825306621977156,98.98594701003955
3,3,10000,200,20,0.5,0.9,21.06579207275637,10000,cv_rmse,55,0.3892200976482575,401.77189795843634,0.36363636363636365,1.0,0.5333333333333333,744.2619020938873,0,0.0,657.8014378198378,0.0,0.0,0.0,1085.61776804924,22,0.3761375180132007,410.37763765276924,0.8181818181818182,0.9,0.8571428571428572,0.11469697952270508,19,0.37468277222425617,411.33457152439934,0.6842105263157895,0.65,0.6666666666666667,0.12458539009094238,22,0.3764941804408316,410.14302459505734,0.5454545454545454,0.6,0.5714285714285713,43.79552507400513,65,0.39334043521580464,399.0615339822008,0.2,0.65,0.30588235294117644,2403.772961139679,,,,,,,,0.43515125623185247,371.55831580141665
3,3,10000,200,20,0.5,0.9,21.06579207275637,10000,aic,70,0.34045821713242563,429.5910508118061,0.2857142857142857,1.0,0.4444444444444445,168.94622898101807,0,0.0,651.347741676074,0.0,0.0,0.0,250.0614869594574,34,0.32976624303321445,436.55524399538643,0.5588235294117647,0.95,0.7037037037037037,1.4074859619140625,51,0.33451236572399434,433.4638676990293,0.29411764705882354,0.75,0.42253521126760557,1.3233978748321533,33,0.3321559601462608,434.99870715055897,0.42424242424242425,0.7,0.5283018867924527,13.261981964111328,60,0.33820051137311524,431.061602359502,0.21666666666666667,0.65,0.325,426.0801012516022,,,,,,,,0.3856567994341972,400.15105630258705
3,3,10000,200,20,0.5,0.9,21.06579207275637,10000,bic,20,0.31032674679029015,472.14567918383005,0.95,0.95,0.9500000000000001,170.38690495491028,2,0.00035654378637617334,684.3491992462957,0.0,0.0,0.0,248.45732402801514,17,0.30953185804695926,472.6898546812107,1.0,0.85,0.9189189189189189,1.3542301654815674,8,0.3066411929140235,474.6687846253997,1.0,0.4,0.5714285714285715,1.25620698928833,10,0.30704512217634417,474.3922573641016,0.9,0.45,0.6,1.6042990684509277,9,0.3066997098133635,474.62872434895144,0.8888888888888888,0.4,0.5517241379310346,438.3579640388489,,,,,,,,0.3700455785269585,431.2625678856156
3,3,10000,200,20,0.5,0.9,21.06579207275637,10000,bayes_factor,19,0.32528172698721325,455.5284049207942,1.0,0.95,0.9743589743589743,157.59595608711243,0,0.0,675.1386810479362,0.0,0.0,0.0,239.2963411808014,12,0.32017471822377863,458.97634408143966,1.0,0.6,0.7499999999999999,1.436171054840088,7,0.3180916850726262,460.38268033568784,1.0,0.35,0.5185185185185185,1.349303960800171,7,0.31985610858690106,459.1914497714504,1.0,0.35,0.5185185185185185,1.0393390655517578,7,0.31985610858690106,459.1914497714504,1.0,0.35,0.5185185185185185,486.3367910385132,7.0,0.31985610858690106,459.1914497714504,1.0,0.35,0.5185185185185185,16.717195987701416,0.3918498849509813,410.58566655334516
4,3,10000,200,20,1.0,0.0,4.47213595499958,10000,cv_rmse,97,0.533574535241804,18.725330023128247,0.20618556701030927,1.0,0.3418803418803419,855.6392450332642,6,0.12960479522800084,34.943283957177165,0.8333333333333334,0.25,0.3846153846153846,1217.3573348522186,76,0.5251972614410034,19.061647888396212,0.2631578947368421,1.0,0.4166666666666667,0.0794382095336914,69,0.5235465702055364,19.127917293662133,0.2898550724637681,1.0,0.44943820224719105,0.11118602752685547,60,0.523243526025872,19.140083443893115,0.3333333333333333,1.0,0.5,250.86314964294434,62,0.5223024803118115,19.177863095507483,0.3225806451612903,1.0,0.4878048780487805,2643.637359857559,,,,,,,,0.5616261587547521,17.599156716452526
4,3,10000,200,20,1.0,0.0,4.47213595499958,10000,aic,103,0.5450200152245026,19.296848374249002,0.1941747572815534,1.0,0.3252032520325203,185.08593201637268,0,0.0,42.41252147338026,0.0,0.0,0.0,272.2909789085388,74,0.5352978206691325,19.709191159597022,0.2702702702702703,1.0,0.4255319148936171,0.8861207962036133,63,0.5338937096065528,19.768743050189695,0.31746031746031744,1.0,0.4819277108433735,0.6556317806243896,58,0.5327248934532862,19.818315490388546,0.3448275862068966,1.0,0.5128205128205129,42.37683391571045,58,0.5327248934532862,19.818315490388546,0.3448275862068966,1.0,0.5128205128205129,443.70747423171997,,,,,,,,0.5649509795877856,18.45152592020609
4,3,10000,200,20,1.0,0.0,4.47213595499958,10000,bic,65,0.5178558864520417,20.150228373446478,0.3076923076923077,1.0,0.47058823529411764,176.78417682647705,2,0.00011919224759604496,41.787975952200426,0.0,0.0,0.0,255.08769726753235,20,0.5059439019737837,20.648065432684934,1.0,1.0,1.0,0.9005722999572754,20,0.5059439019737837,20.648065432684934,1.0,1.0,1.0,0.6782121658325195,20,0.5059439019737837,20.648065432684934,1.0,1.0,1.0,5.633162975311279,20,0.5059439019737837,20.648065432684934,1.0,1.0,1.0,438.9098250865936,,,,,,,,0.5512227861875508,18.75572695594131
4,3,10000,200,20,1.0,0.0,4.47213595499958,10000,bayes_factor,38,0.5333411172175753,19.501199329625152,0.5263157894736842,1.0,0.6896551724137931,169.792475938797,2,0.0006506579747425079,41.76179097366636,0.0,0.0,0.0,252.37757420539856,20,0.5285114717627628,19.7030252932587,1.0,1.0,1.0,0.9445979595184326,20,0.5285114717627628,19.7030252932587,1.0,1.0,1.0,0.6679379940032959,20,0.5285114717627626,19.703025293258705,1.0,1.0,1.0,6.186421155929565,20,0.5285114717627628,19.7030252932587,1.0,1.0,1.0,473.31187081336975,20.0,0.5285114717627628,19.7030252932587,1.0,1.0,1.0,28.350526332855225,0.5649908347165493,18.178589876669378
5,3,10000,200,20,1.0,0.5,7.483315028428061,10000,cv_rmse,99,0.5293770175977992,50.02813133877149,0.20202020202020202,1.0,0.33613445378151263,834.7501170635223,0,0.0,106.30193001500461,0.0,0.0,0.0,1156.694787979126,48,0.5126947460953915,51.80148899651176,0.4166666666666667,1.0,0.5882352941176471,0.08494710922241211,42,0.512616430958448,51.80981404671824,0.47619047619047616,1.0,0.6451612903225806,0.10970187187194824,58,0.5170596040897555,51.33749616746944,0.3448275862068966,1.0,0.5128205128205129,233.09462094306946,64,0.5216076544561148,50.854029635719996,0.3125,1.0,0.47619047619047616,2494.7252368927,,,,,,,,0.552129001442621,47.60955154439674
